SE01;SE02;SE03;SE04;SE05;SE06;SE07;SE08;SE09;SE10;Q15;Q17;Q18;Q4;Q8;Q9;Q11;Q12;Q14;Q6;Q13;Q16;Q3;Q7;Q10;Q1;Q2;Q5
Setuju;Setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Sangat setuju;Agak setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Setuju
Tidak setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Agak tidak setuju;Agak setuju;Netral;Agak setuju;Netral;Agak setuju;Agak setuju;Agak tidak setuju;Sangat tidak setuju;Netral;Sangat tidak setuju;Setuju;Agak setuju;Agak tidak setuju;Setuju;Setuju;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Tidak setuju;Netral;Netral;Netral;Setuju;Setuju;Agak setuju;Sangat setuju;Setuju;Setuju;Agak setuju;Setuju;Sangat setuju;Agak tidak setuju;Agak tidak setuju;Agak tidak setuju;Agak tidak setuju;Tidak setuju;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Setuju;Netral;Netral;Netral;Sangat setuju;Sangat setuju;Setuju;Tidak setuju;Setuju;Setuju;Netral;Netral;Tidak setuju;Setuju;Netral;Setuju;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Agak tidak setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Agak setuju;Netral;Setuju;Netral;Setuju;Setuju;Netral;Agak tidak setuju;Agak setuju;Agak tidak setuju;Agak setuju;Tidak setuju;Tidak setuju;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Agak setuju;Agak setuju;Tidak setuju;Agak setuju;Agak setuju;Setuju;Sangat setuju;Sangat tidak setuju;Tidak setuju;Agak setuju;Tidak setuju;Agak setuju;Tidak setuju;Agak tidak setuju;Setuju;Sangat setuju;Tidak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Setuju;Setuju;Netral
Sangat setuju;Setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju
Tidak setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Setuju;Setuju;Setuju;Setuju;Agak setuju;Sangat setuju;Sangat setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Agak tidak setuju;Agak setuju;Agak tidak setuju;Setuju;Agak setuju;Agak setuju
Sangat setuju;Setuju;Sangat setuju;Sangat setuju;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Setuju;Netral;Sangat setuju;Sangat setuju;Agak tidak setuju;Agak tidak setuju;Netral;Sangat setuju;Sangat setuju;Agak tidak setuju;Netral;Agak tidak setuju;Netral;Netral;Agak tidak setuju;Netral;Setuju;Sangat setuju;Netral
Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Agak setuju;Setuju;Setuju;Setuju;Netral;Netral;Setuju;Netral;Netral;Tidak setuju;Tidak setuju;Agak tidak setuju;Netral;Netral
Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Netral;Netral;Netral;Agak setuju;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Agak tidak setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Agak setuju;Setuju;Setuju;Netral
Tidak setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Sangat setuju;Sangat setuju;Netral;Setuju;Setuju;Sangat setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Sangat setuju;Sangat setuju;Setuju
Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Agak tidak setuju;Agak setuju;Agak setuju;Netral;Netral;Netral;Setuju;Agak setuju;Agak setuju;Sangat setuju;Sangat setuju;Agak setuju;Agak tidak setuju;Tidak setuju;Sangat tidak setuju;Setuju;Sangat setuju;Agak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Tidak setuju;Agak setuju;Agak setuju;Netral;Netral;Agak setuju;Netral;Setuju;Agak setuju;Netral;Netral;Netral;Agak setuju;Setuju;Netral;Agak tidak setuju;Agak setuju;Agak setuju;Netral
Tidak setuju;Tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Tidak setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Sangat tidak setuju;Setuju;Sangat tidak setuju;Tidak setuju;Sangat setuju;Agak setuju;Sangat tidak setuju;Netral;Netral;Sangat setuju;Sangat setuju;Sangat tidak setuju;Sangat setuju;Sangat tidak setuju;Sangat setuju;Agak tidak setuju;Sangat tidak setuju;Tidak setuju;Sangat setuju
Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Netral;Sangat setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Agak setuju;Sangat setuju;Setuju;Agak setuju;Agak setuju
Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Agak setuju;Agak tidak setuju;Setuju;Agak tidak setuju;Netral;Agak setuju;Setuju;Sangat setuju;Sangat tidak setuju;Agak setuju;Agak tidak setuju;Sangat tidak setuju;Sangat setuju;Sangat tidak setuju;Sangat tidak setuju;Setuju;Sangat setuju;Tidak setuju
Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Agak setuju;Netral;Netral;Agak setuju;Netral;Netral;Netral;Netral;Agak setuju;Agak setuju;Netral
Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Agak tidak setuju;Setuju;Agak setuju;Setuju;Agak setuju;Agak tidak setuju;Agak tidak setuju;Netral;Agak tidak setuju;Agak setuju;Agak tidak setuju;Netral;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Setuju;Netral;Agak setuju;Agak setuju;Agak setuju;Setuju;Setuju;Agak tidak setuju;Netral;Setuju;Sangat tidak setuju;Agak setuju;Agak tidak setuju;Agak tidak setuju;Agak setuju;Setuju;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Setuju;Netral
Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Netral;Netral;Netral;Setuju;Agak setuju;Netral;Setuju;Agak tidak setuju;Agak tidak setuju;Setuju;Tidak setuju;Netral;Tidak setuju;Netral;Netral;Agak setuju;Agak setuju
Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Netral;Agak setuju;Setuju;Setuju;Agak setuju;Netral;Setuju;Setuju;Sangat tidak setuju;Agak tidak setuju;Tidak setuju;Agak tidak setuju;Netral;Netral;Tidak setuju;Sangat tidak setuju;Netral;Sangat setuju
Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Netral;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat tidak setuju;Agak setuju;Setuju;Sangat tidak setuju;Sangat setuju;Agak setuju;Setuju;Sangat setuju;Sangat setuju;Agak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak tidak setuju;Agak tidak setuju;Agak setuju;Netral;Setuju;Setuju;Sangat setuju;Agak setuju;Netral;Agak tidak setuju;Netral;Setuju;Setuju;Agak tidak setuju;Agak setuju;Setuju;Setuju;Tidak setuju
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Netral;Agak setuju;Netral;Netral;Sangat setuju;Setuju;Setuju;Setuju;Tidak setuju;Netral;Netral;Tidak setuju;Netral;Netral;Netral;Netral;Agak setuju;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Sangat tidak setuju;Agak setuju;Setuju;Setuju;Agak setuju
Sangat setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Netral;Netral;Setuju;Setuju;Sangat setuju;Setuju;Netral;Agak setuju;Setuju;Netral;Netral;Agak tidak setuju;Agak setuju;Agak setuju;Setuju;Netral
Setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Netral;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Tidak setuju;Setuju;Netral;Agak tidak setuju;Sangat tidak setuju;Setuju;Setuju;Setuju;Setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Setuju;Setuju;Netral;Setuju;Netral;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Setuju;Setuju;Setuju
Setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Agak setuju;Agak tidak setuju;Netral;Netral;Netral;Netral;Netral;Agak setuju;Netral;Netral;Netral;Agak tidak setuju;Netral;Netral;Netral;Agak tidak setuju;Agak setuju;Agak setuju
Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Agak setuju;Netral;Agak setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Agak setuju;Agak setuju;Netral;Setuju;Netral;Agak setuju;Netral;Setuju;Agak setuju;Setuju;Agak tidak setuju
Setuju;Tidak setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Agak tidak setuju;Agak tidak setuju;Tidak setuju;Agak tidak setuju;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Agak tidak setuju;Tidak setuju;Sangat setuju;Sangat tidak setuju;Sangat setuju;Sangat tidak setuju;Agak setuju;Sangat setuju;Setuju;Agak setuju
Setuju;Sangat setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Agak tidak setuju;Netral;Tidak setuju;Agak setuju;Agak setuju;Agak setuju;Agak setuju;Netral;Setuju;Agak setuju;Setuju;Setuju;Netral;Tidak setuju;Agak tidak setuju;Agak setuju;Netral;Agak setuju
Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Agak tidak setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Agak tidak setuju;Agak tidak setuju;Setuju;Agak tidak setuju;Agak tidak setuju;Agak tidak setuju;Agak tidak setuju;Setuju;Setuju;Agak tidak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Tidak setuju;Agak setuju;Setuju;Setuju;Agak setuju;Agak setuju;Setuju;Sangat setuju;Sangat setuju;Netral;Agak tidak setuju;Sangat setuju;Agak tidak setuju;Agak setuju;Agak tidak setuju;Agak setuju;Setuju;Sangat setuju;Agak tidak setuju
Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Tidak setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Netral;Setuju;Setuju;Agak setuju;Agak setuju;Agak setuju;Netral;Netral;Agak setuju;Agak tidak setuju;Netral;Agak setuju;Netral;Agak setuju;Tidak setuju;Sangat setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Agak tidak setuju;Agak setuju;Setuju;Agak setuju;Agak setuju;Netral;Setuju;Setuju;Tidak setuju;Agak setuju;Setuju;Netral;Netral;Tidak setuju;Netral;Tidak setuju;Agak setuju;Agak setuju
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Netral;Agak setuju;Netral;Agak setuju;Agak setuju;Setuju;Sangat setuju;Tidak setuju;Netral;Agak setuju;Agak setuju;Netral;Netral;Tidak setuju;Agak setuju;Agak setuju;Agak setuju
Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Agak setuju;Netral;Netral;Agak setuju;Setuju;Netral;Agak setuju;Agak setuju;Tidak setuju;Netral;Setuju;Tidak setuju;Agak setuju;Netral;Agak tidak setuju;Agak tidak setuju;Tidak setuju;Sangat setuju
Tidak setuju;Tidak setuju;Sangat tidak setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Setuju;Sangat setuju;Agak setuju;Agak tidak setuju;Sangat tidak setuju;Sangat setuju;Sangat setuju;Sangat tidak setuju;Setuju;Sangat tidak setuju;Sangat setuju;Tidak setuju;Setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat setuju
Tidak setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Sangat setuju;Netral;Sangat setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Netral;Agak setuju;Setuju;Netral;Netral;Netral;Setuju;Setuju;Netral;Agak setuju;Agak setuju;Netral;Netral;Netral;Netral;Agak setuju;Setuju;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak tidak setuju;Setuju;Agak setuju;Setuju;Agak setuju;Agak setuju;Setuju;Agak tidak setuju;Agak setuju;Agak setuju;Agak tidak setuju;Netral;Agak tidak setuju;Agak tidak setuju;Agak setuju;Agak setuju;Agak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Agak tidak setuju;Setuju;Setuju;Setuju;Netral;Setuju;Setuju;Agak setuju;Agak tidak setuju;Setuju;Agak tidak setuju;Agak tidak setuju;Tidak setuju;Tidak setuju;Agak tidak setuju;Netral;Agak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Tidak setuju;Agak setuju;Setuju;Setuju;Agak tidak setuju;Netral;Setuju;Setuju;Netral;Tidak setuju;Setuju;Setuju;Setuju;Netral
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Setuju;Setuju;Tidak setuju;Setuju;Netral;Setuju;Setuju;Setuju;Netral;Setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Tidak setuju
Sangat setuju;Setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Tidak setuju;Netral;Sangat setuju;Sangat setuju;Agak setuju;Setuju;Netral;Sangat setuju;Sangat setuju;Agak setuju;Setuju;Agak setuju;Sangat tidak setuju;Netral;Sangat tidak setuju;Agak tidak setuju;Sangat tidak setuju;Agak tidak setuju;Sangat setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Tidak setuju;Setuju;Setuju;Agak setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Agak setuju;Setuju;Setuju;Tidak setuju
Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Netral;Agak setuju;Setuju;Agak tidak setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat setuju;Sangat tidak setuju;Tidak setuju;Agak setuju;Agak tidak setuju;Setuju;Sangat setuju;Sangat tidak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Tidak setuju;Sangat setuju;Sangat setuju;Tidak setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat setuju;Sangat tidak setuju;Sangat setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat setuju;Setuju;Sangat tidak setuju
Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Netral;Setuju;Setuju;Setuju;Setuju;Netral;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju
Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Sangat setuju;Setuju;Netral;Agak setuju;Agak setuju;Netral;Netral;Netral;Setuju;Agak setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Agak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Tidak setuju;Netral;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Agak setuju;Setuju;Sangat setuju;Setuju;Sangat tidak setuju;Tidak setuju;Netral;Agak tidak setuju;Agak tidak setuju;Tidak setuju;Agak tidak setuju;Agak setuju;Setuju;Tidak setuju
Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Setuju;Sangat setuju;Tidak setuju;Setuju;Netral;Agak tidak setuju;Setuju;Setuju;Sangat setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Agak tidak setuju;Setuju;Setuju;Agak tidak setuju
Setuju;Setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Setuju;Tidak setuju;Agak tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Netral;Netral;Agak tidak setuju;Agak setuju;Agak setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Agak setuju;Netral;Netral;Agak tidak setuju;Agak tidak setuju;Netral;Agak setuju;Agak setuju
Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Netral;Agak tidak setuju;Agak setuju;Agak setuju;Netral;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Netral
Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Netral;Agak tidak setuju;Netral;Netral;Agak tidak setuju;Netral;Netral;Agak tidak setuju;Netral;Netral;Agak tidak setuju;Netral;Netral;Agak tidak setuju;Netral;Netral;Agak tidak setuju;Netral
Sangat setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Tidak setuju;Sangat setuju;Sangat setuju;Sangat setuju;Tidak setuju;Tidak setuju;Tidak setuju;Netral;Netral;Agak tidak setuju;Setuju;Setuju;Setuju
Sangat setuju;Setuju;Tidak setuju;Sangat setuju;Sangat setuju;Sangat setuju;Tidak setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat tidak setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Tidak setuju;Tidak setuju;Netral;Netral;Sangat tidak setuju;Sangat tidak setuju;Tidak setuju;Sangat setuju;Sangat setuju;Agak setuju
Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat tidak setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju
Sangat setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Agak setuju;Agak setuju;Netral;Netral;Netral;Netral;Setuju;Setuju;Netral;Netral;Netral;Netral;Netral;Netral;Netral;Agak setuju;Agak setuju;Netral
Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Setuju;Tidak setuju;Tidak setuju;Agak setuju;Setuju;Netral;Setuju;Setuju;Tidak setuju;Agak setuju;Setuju;Sangat tidak setuju;Setuju;Agak setuju;Netral;Agak setuju;Agak setuju;Agak setuju
Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Netral;Agak tidak setuju;Netral;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Agak tidak setuju;Agak tidak setuju;Netral;Agak tidak setuju;Agak setuju;Tidak setuju;Agak tidak setuju;Netral;Setuju;Agak setuju
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Sangat setuju;Tidak setuju;Setuju;Sangat setuju;Agak setuju;Sangat setuju;Tidak setuju;Sangat setuju;Setuju;Sangat setuju;Setuju
Sangat setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Setuju;Sangat setuju;Sangat setuju;Setuju;Agak setuju;Agak setuju;Setuju;Agak tidak setuju;Setuju;Setuju;Agak setuju;Sangat setuju;Sangat tidak setuju;Netral;Setuju;Tidak setuju;Netral;Agak tidak setuju;Sangat setuju;Sangat setuju;Setuju;Agak setuju
Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Agak setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Agak setuju;Sangat setuju;Netral;Tidak setuju;Netral;Tidak setuju;Tidak setuju;Netral;Setuju;Tidak setuju
Sangat setuju;Sangat setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju
Setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Agak setuju;Agak setuju;Setuju;Agak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Setuju
Setuju;Setuju;Setuju;Tidak setuju;Tidak setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Agak setuju;Agak setuju;Tidak setuju;Netral;Setuju;Setuju;Sangat setuju;Setuju;Tidak setuju;Agak tidak setuju;Netral;Tidak setuju;Setuju;Tidak setuju;Netral;Agak setuju;Agak setuju;Agak tidak setuju
Setuju;Setuju;Sangat setuju;Setuju;Setuju;Sangat setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Agak setuju;Netral;Agak tidak setuju;Agak setuju;Agak setuju;Sangat setuju;Setuju;Tidak setuju;Agak tidak setuju;Agak setuju;Sangat tidak setuju;Setuju;Netral;Agak setuju;Setuju;Setuju;Sangat tidak setuju
Tidak setuju;Setuju;Setuju;Setuju;Setuju;Setuju;Tidak setuju;Setuju;Setuju;Tidak setuju;Netral;Netral;Netral;Agak tidak setuju;Setuju;Setuju;Sangat setuju;Sangat setuju;Agak tidak setuju;Tidak setuju;Setuju;Tidak setuju;Agak setuju;Tidak setuju;Agak tidak setuju;Agak tidak setuju;Setuju;Netral
